AAo_max_area,AAo_min_area,AAo_distensibility,DAo_max_area,DAo_min_area,DAo_distensibility,LAEF,RAEF,Ell_Global,Ecc_Global,Err_Global,LVEF,LVCO,RVEF,WT_Global,WT_Max_Global,age_at_MRI,Sex,Weight_at_MRI,Height,BMI,BSA,circum_PDSR,longit_PDSR,radial_PDSR,LVEDVi,LVESVi,LVMi,RVEDVi,RVESVi,RVSVi,LVSVi,RAV_mini,RAV_maxi,LASVi,LAV_mini,LAV_maxi,RASVi,chol_p30690_i0,creat_p30700_i0,HbA1c_p30750_i0,HDL_p30760_i0,LDL_p30780_i0
0.003113454924732527,-0.0035937636219664833,-0.010363460531461977,0.009101279713721839,-0.01140468491986897,-0.011102294619374111,-0.014652104901088826,-0.05106362503788422,-0.37149174482710556,0.8460933945298365,0.14639969158143062,-0.07234638588096709,0.0848065476255072,-0.05966521125085199,0.013534843312065042,0.1040707070414109,-0.025137986122633866,0.00844944646458071,-0.033299686669561596,0.024211152504348868,-0.022693331536943646,0.00022526855757909627,-0.13626513430999862,-0.017859479457560612,0.15497538371683928,-0.05262192812080944,-0.1503434098256264,0.02398902371441032,0.0058877028925757476,-0.0589679743530716,0.0648572238591585,0.09772428011872356,-0.044826222989136154,0.0014400719554372918,-0.018604047495049035,0.02297615832103109,0.004373012126718033,0.04627153340082686,0.012163157201736892,0.00021752061065047595,-0.004813259226040493,-0.005094363285433148,0.011040641652529206
0.0018908697711934608,-0.0022222117179526,-0.007187046904724279,0.002430235651773055,-0.0026794110388581875,-0.007867316043784411,0.2893624742557298,-0.426793750525782,0.03244869317217187,-0.07454072683414824,-0.013253874856531398,0.02234007708132611,0.00667058470184806,-0.018672685205338317,-0.00015246259652626498,0.01699130866858806,-0.004516554394432251,-0.0016330933630835254,0.007262419927915859,-0.008879676823818058,-0.01025646556470906,-0.00019213626316556926,0.003418913918397283,-0.0034656372514956183,0.012674867324509875,0.0016920093998474633,0.01848206533570574,-0.0054209349255880295,0.006194336174014187,-0.01256707525019402,0.01876077969839938,-0.016791456611381816,-0.45815748299553305,0.023348839223192457,-0.3553901230867265,0.3928698027321066,0.037479174002133346,0.48151297491273415,0.0010034123539796774,-0.0013059575258226562,0.0014109295805223901,0.0007449210080713093,0.00041348791407547377
-0.013674463463569618,0.015075943788033003,0.6120201303598604,-0.036932445984617375,0.03880574661445898,0.783982581185061,0.0006753904543997131,-0.008495979700307039,-0.012407760882636164,0.019786990751554184,0.0073005849316155795,0.025523881655637817,-0.0016288956448157255,0.010234328772084893,-0.0001147711419159599,-0.009019392543584626,0.041966515542072834,0.007865066778231148,0.006702090469376216,-0.009194283398024389,0.0065548028777071944,-5.056762157413566e-05,-5.76631813151623e-05,0.007077905177488414,0.0029519820647231727,0.004755483773673428,0.013257542947389848,0.02151496021517246,-0.0010536765050220425,-0.0034455003816687784,0.002392010690521213,-0.008500259958281691,-0.011827533984026542,-0.0015365323740629546,0.003965863837779815,-0.001158639985866329,0.002805599755451486,0.010291045852063583,-0.04401687837726038,-0.003999414261994661,-0.0003804788655799205,-0.004536510278759584,-0.030871510522404385
0.0032070905060376945,-0.0037279749694252096,4.6726861752503164e-05,0.016925407327250078,-0.019452441019610706,0.007497074780606078,-0.04294524084277592,-0.019958758995295048,-0.07480219906607752,-0.22444206657911114,0.03876347921293677,0.0972447949202852,0.27482560231249203,0.07512667715657324,-0.0242789643989477,-0.01003206378834587,-0.02472230184333574,0.009073452061500556,-0.014658257899540748,-0.013594277339412075,-0.0006976205673711169,-0.00039428078338366366,-0.2633743305266545,-0.12462335360065363,0.8533731026761515,0.0072779163109434495,0.07999441429741955,-0.03753780381610847,0.02571284138031544,0.07199483661749756,-0.046283981144650065,-0.07271438676850626,0.0027521115984904298,0.00353070627300647,0.03309041030486099,-0.029993659742008304,0.0030976211087436483,0.0007786822382649299,0.08173618540985926,0.006954467307619429,-0.0014732002627511074,0.001487848042331471,0.06395342933428959
-0.000727700607772043,0.0009913928233491656,0.03152478642711906,-0.004325997158932022,0.004958694951015968,0.04031221752143615,-0.0018939461876702948,0.002732869587960435,0.015433909833099356,0.038130628407029396,-0.002613536744034993,0.04223079779624333,-0.024134539541513525,0.04489808672797067,0.0004112610434877415,-0.0390286945352091,-0.013654145600683652,-0.006739310571025647,0.0027136048654751964,0.011344683762863229,-0.0047488580873377055,0.00041203208518804407,0.02676910438624927,0.00556495191582527,-0.10870753781163141,0.004353900716330748,0.026193020022398334,0.0038148047088643507,-3.696099716399657e-05,0.026784494222696,-0.02682251402980589,-0.02183698790316473,-0.002226964750588421,0.0012484625160095338,-0.003227361995107232,0.004061229020872744,0.0008340443547532317,0.003475406101367555,0.7905570375859732,0.0038349084575357508,0.00845243152903121,0.05268940001641635,0.5884244434181656
0.002860867513768624,-0.002633246561276625,-0.02205774337398709,0.002513801377896634,-0.0017480694924345574,-0.02777665452854059,-0.029972860467623763,-0.03315901700556966,-0.013027123595027003,0.22990794504739584,-0.006879373311702773,0.6057378802135,-0.05665624293202261,0.43320322098343955,0.0016042629163021639,0.05313558559588288,-0.0038603201295977175,-0.002497168355326231,-0.009040567940323783,0.01650149708550629,-0.006058708707599564,0.0003560008199301933,0.008750244085200344,0.009653203796330554,-0.11494424726970565,0.006558502678806561,0.3324930436168231,-0.003820112708224548,0.03192693086900024,0.27566584249784976,-0.24374013676144798,-0.3259359093307225,-0.036735070894305756,0.003236928304241432,0.046078093069321154,-0.04180442240483025,0.004274969432403449,0.039975014712406554,-0.07770444460792542,-0.0017117629369668328,-0.004078142858664601,-0.013668491112462582,-0.05363314711500338
7.572840682965637e-05,-0.0005842097564098486,0.010402119360954512,-0.001601130979406437,0.0013194223188179638,0.015331979500766419,-0.008200761870710465,0.004527571599010171,0.016997199452576304,-0.09705973169156717,-0.029934618080914906,-0.009794856482431117,-0.03267233763335748,-0.03604286639862285,0.012527335609851246,0.97269554244481,-0.02434818239380203,-0.00747879544338607,-0.015476731954208874,-0.007919484559803213,0.0013313644639476436,-0.00014578867531675756,0.002931458014558256,-0.010280290201298578,-0.010846258546590251,0.042907200645406963,0.029573847635289564,-0.17843527196448244,-0.0014916583145216833,-0.027851450778461868,0.026359115023984803,0.013331013505426639,0.00784266731979954,0.0014187977942322519,0.02056332223396824,-0.02198731553072802,-0.001425028574933444,-0.0064272192938558325,0.03501471562521496,0.0018793134517830104,-2.1183770416028303e-05,0.0015095572597308732,0.02382708004978307
0.00018024985130854498,-0.00024857578941318967,0.007111409840537992,-0.0014321584341884948,0.0013195547789790637,0.011242947234393483,0.008573739402076936,-0.018377307617858232,0.014809218419551079,-0.022629025832519238,0.008270861621581114,-0.4581525824017645,-0.006234251365116791,0.6090032939194431,-0.0008013571341631595,0.041566195168924354,0.006180544675386384,-0.007082803537589429,0.0031437155479157835,-0.003517639503105943,0.00036956713862487976,-0.000145641970237455,0.009969143155170295,-0.02127657065130443,-0.004760417809992325,-0.014201508028634405,-0.27525371075844945,-0.005828606652328994,0.019819652436894243,0.3767510793057622,-0.3569336374146828,0.26105901962567135,-0.020107925121449953,9.98094949311085e-05,-0.01458589985317537,0.013539067344256746,-0.0010430103052228672,0.0201999880831811,-0.009809303399419553,0.00140330775438784,0.0014937879936940503,0.006598301427085768,-0.011187721457901607
0.0008132814211721762,-0.0006457513989126439,-0.0010823009255079782,0.007507909614314418,-0.007747439133217916,0.0035322276783824958,-0.017567484586032554,-0.011303358520379343,-0.05089608456431903,-0.03851097748900665,-0.04911609972387992,-0.028794709767972954,0.9326524344823341,0.005812551821986137,0.0026130237910912046,0.024132454379625645,0.028246736257826015,0.032885982061097524,-0.041179984548769144,-0.013394150012571462,0.01872319007635262,0.0004138092047425799,0.038353674942031984,-0.08426473402158347,-0.32075256167595667,-0.028996024629305894,0.03000396641941215,0.000665824158637891,0.0013858409801255204,0.011611317372841809,-0.010226516880532378,-0.05899404953597041,-0.004643990843148539,0.0004339700457185794,0.008862436309328772,-0.014443808935817858,-0.005579328710681666,0.005066729130636537,-0.008544150842336099,0.0009617030802354288,-0.0015916414565760335,-0.012785688195946993,-0.00511259233279688
-0.0003319948339780239,0.00041180641935961596,0.023458711230445614,-0.0005754439008699813,0.0006826490345510103,-0.020886156854684423,0.003525587859615935,-0.00653865624291557,0.007060700881684204,0.000893912123812752,0.0007762026498469723,-0.003010319230639028,-0.025450172422368134,0.0009489428581880547,0.008604608978806612,-0.0037205648345121655,-0.003568787152831126,0.047522170415061446,-0.3108081660021899,0.2762628576650294,0.8872161057786213,0.007071162565599099,-0.02003388711809977,0.02183931467873691,0.005724579738253375,-0.00025946528818335024,-0.004177877233153139,0.0004851476898867075,-0.0009966677115289704,-0.0012425646752278578,0.000245094806276993,0.00391898097568809,-0.0078638824131517,0.0005308412351842257,-0.0028136233480619195,0.004675192901322842,0.0018573875410929756,0.008407987272683853,-0.058432911584058805,-0.0014780778659427795,-0.000743408325953392,-0.14815299503483553,0.09635715551758525
0.0005460475630872955,-0.0005979400067430467,-0.006485840118036738,0.00017843509027110085,0.00019162896907555673,0.007805999568846908,0.0017846526135018278,-0.0018198324645008397,0.007872568261079842,0.012300300213734105,-0.0026499128638962795,0.007769147475439288,0.031152617975332288,-0.0007605443666684467,-0.02040153505973844,0.003910598404676697,0.0018564411433725917,-0.23267287770825282,-0.05444876718709181,0.058999218197435574,0.171963139645967,-0.0011926731550467417,0.020337151996518824,0.11548659928452408,0.02343519438496349,-0.006399698079736504,0.001348570209422197,0.01475176742196402,0.0021007865096537596,0.0013362202390457404,0.0007694050821692631,-0.00773951333938462,-0.0017177241499920636,-0.0015826591988423856,0.0003314315654341271,-0.0004838375791320372,-0.00015150455273712336,0.0001156337862962032,0.3311148966421833,0.00436955418573566,0.0027951521151025525,0.7235808344714272,-0.5100804111241534
-0.0007551679511066308,0.0009409142369602716,-0.0007536172436973431,-0.0001435486639893573,0.0003346031168421509,-0.00862683759884931,0.0006011327522111484,-0.00018320424464331826,0.07408848179043873,0.02863175518302107,0.014427263964842127,-0.010468398749647292,0.132791776834447,0.01617288912235362,0.011534346488448683,0.018800632709855967,0.011597501235192558,0.074416821421687,0.008440714595749538,-0.017509113242433642,-0.035705237246164645,-0.00078001292520993,0.1265786723285407,0.9589185299466683,0.1457820241622157,-0.004105058190059167,0.00014898310705176466,-0.004356034546022356,0.0011094547729774223,0.010210047208182896,-0.009096871878264617,-0.004245211527208608,-0.002174564392127694,-0.0004947163954284806,0.0009206994061113277,-0.0038692448028310894,-0.0029493765170967275,0.001664815470279684,-0.028233878257700944,-0.0012225255454943445,-0.00044781298446042346,-0.07797946492409706,0.06029697308971056
-0.01653432741255523,0.01813381984563127,0.7879678647990117,0.023766188029685473,-0.026934618875164098,-0.613177846685604,0.0006304317279838212,0.0003501507922257353,-0.0010177197074016174,0.00046863656265940044,-0.0004920553987022762,0.0005212457761357199,0.004375391460225756,0.0010979392683577076,0.005629833288649106,0.0014823578045557102,0.0015171943048018117,-0.0023287669848982085,0.009086730251331093,-0.0075283102525167895,-0.02584629283515882,-0.00015447665643507716,0.005711645511006587,-0.006236966734980474,0.003992646894400917,-3.919103886829756e-05,1.8585880439187196e-05,-0.0009648131632561467,0.0003439687710700453,0.0009472837928592847,-0.0006028017896961282,-5.724364761972726e-05,0.00047275975588598337,-6.094859186941027e-05,-0.0011757742699322494,0.0008880662263536999,-0.0002895675143976779,-0.0005358245488062363,0.005240266369877141,0.00013968233484763028,0.0005252233930797702,0.01332839735292523,-0.007585670368435435
-0.00014552691976751504,0.0002089642302665574,-0.008009780892128487,0.00013867876788463488,-0.00030246768199581703,0.00135701403162602,-0.0002389163126174988,0.0012025561474147302,-0.01138366441599731,0.07408680898960134,0.024045424755151427,0.008624805513560927,0.02148893654960812,-7.257293309825925e-05,0.05799462282289221,0.006687594098166667,0.000441257136064121,0.3813575020905521,-0.0040812729902870515,-0.003479305261556159,0.01776169122387009,-0.0015560154994630814,0.8446163711249682,-0.17337319809715687,0.24112708537715075,0.002876899904291558,0.005614246026156913,-0.010909120519841109,-0.0014484597623665937,-0.0014588119627274765,1.917399983429375e-05,-0.002734575956458074,0.0005141544281750557,0.0001118580560014076,-0.0011806521421887889,0.0008257422403522416,-0.00035755276665067233,-0.00038052002422061837,0.12506469262700773,-0.003699857800556194,-0.0009767080609056904,-0.052012495192572006,-0.1545943847715783
-0.0005893303805200249,0.0006169205822846653,-0.0007234173329510383,-0.0002535340917556593,-6.150257462504901e-05,-0.003957843328343372,-0.0016851196651238988,0.0006222502690102391,0.0033858405501079906,-0.04253230991691102,-0.008020279585388222,-0.004285914609846656,-0.04949636520563208,0.0050263169622505105,0.06958283314499135,-0.006648635871476225,-0.007336057292595095,0.724508209171918,0.0023905867479820236,-0.016121954547738168,-0.009760963032319978,0.003046567872826591,-0.4113014147675314,0.04319794790278593,-0.12166704587399724,0.0070809234296788865,0.00029928244427191065,-0.02171288803939674,-0.0028845237226873665,0.0008877194272440803,-0.003771906295991399,0.006775980119053214,-0.0012857135254202648,0.00053388134657258,-0.0003150043095460619,0.001005208593826666,0.0006902688805054166,0.0018290578713287544,0.30826212937284786,-0.0065141937371214174,-0.001024332252715854,-0.1681954953876163,-0.3944426679683133
-0.00028928539260208845,0.0003033580229036883,-0.003421814606072295,0.00010823923185603019,-0.0002497220974802358,-0.0015248955779810789,-0.0011627080752401923,0.0004679021580980993,-0.0019800368317697084,-0.0053109279003889995,-0.0005929820062190406,0.0023549437116465355,-0.016279636603332624,0.002498822764969086,0.025011627777386587,0.002025243647178202,-0.004424732658363171,0.5063779415746341,-0.0007697851259809626,-0.00667841657867175,0.009031927901696206,0.00014858019562517517,-0.05311250846441808,-0.012902822838031422,-0.019503877064864963,0.002205804877344148,0.0020342638431322954,-0.00886507917660203,-0.0015213305820042631,0.00016927950764900518,-0.0016968297458948751,0.00017952181217879926,-0.0009922111180626493,-0.00030829780160517375,-0.0002402674198112833,0.0006124839102313687,0.0003773025845520771,0.0006874180996513386,-0.36553736461354486,-0.003848786532826704,0.0017622646261456992,0.6430799967331405,0.43798403419102727
0.00012817711259228802,-0.00011762075047141865,-0.003110642139611382,-0.00048497704104970735,0.00037920748234607893,0.005667512075346451,0.0012642415884989754,0.00041728311490747656,3.717425816943197e-05,-0.01130040378199545,-0.00998793873089153,0.006032541596281693,0.006183687521411084,0.002451249132692436,0.9897190229518928,-0.0323378512456184,0.0003207622846281609,-0.09405513965030803,-0.009983059356373537,-0.004567496419607676,-0.006319858644216353,0.002077881974786964,-0.023980661985920998,-0.003202863126005809,0.011258122202333486,0.021258127739987934,0.007892035609149018,-0.08958341226562322,-0.00017127313591677008,0.0016042642864248422,-0.0017723969663164395,0.01340335707725187,0.00017399724157353077,0.0004842353320590674,0.001643943390839215,-0.0017392026125889457,-8.456138239098637e-05,0.00024899902418605953,-0.011497704554987337,0.0001314611797210784,-0.000877651218570568,0.016701013216173517,0.01386971445007069
1.0489584843357415e-05,-1.1712759429402713e-05,2.439434029242698e-06,-2.2660300231943246e-05,1.6809893348996406e-05,0.00012071782571172338,-4.940605233634345e-06,5.618341161738956e-06,0.0004279917468307606,-0.00013814992147237853,0.00011175926949302661,-0.00017413453590257424,-0.00032449742834598854,-4.0070499260990014e-05,-0.002450640617550397,-2.1329752989115798e-05,2.3147553304631727e-05,-0.002198246828698998,-0.009210210147465179,-0.008298201571546643,-0.008003786869525315,0.9998778292979325,0.0028683454123057065,0.00030708970595402297,0.001256617175502252,-1.2377643020404423e-05,-5.016682716870208e-05,0.0001532428687676223,-4.040546361349133e-05,-3.059538165160829e-05,5.527384048168044e-05,0.00015612014334094612,0.00011757733048652662,-8.040797689641941e-05,-0.0001861749974123716,-6.37396527679359e-05,7.234893465712744e-05,0.0001581259074447583,-8.289637133490702e-05,-5.103076016263735e-05,7.308759888208033e-05,0.00223142765864709,-0.0005752313614341479
-6.977587837448528e-08,6.109443220693171e-08,8.21503410456899e-07,-2.0234788201305553e-07,2.3462370542813467e-07,-2.103849516201094e-07,-1.2737909928940567e-06,6.095339678832727e-07,6.31295345698437e-07,-4.136951754953887e-06,-5.422562620553607e-07,-3.371952201930105e-06,7.696023661752552e-06,2.597807448067395e-06,3.405099999947608e-05,4.801909713668855e-07,3.6063303122789025e-07,-1.4872276566725428e-05,3.291374471029936e-06,-1.3741873724991593e-07,-3.7283655972301717e-06,-0.00020362386328933682,-7.440045625985178e-06,1.0734854811490266e-05,-3.4132645411514936e-06,-2.648348707749925e-05,2.750647881907649e-05,-4.630129633463664e-06,-3.6864103297530473e-05,3.862307141580193e-05,3.567267145005655e-05,2.9223312506476688e-05,0.5773206920052592,-0.5773195588379737,0.006030857894474612,0.006027567628821872,-0.006029771159492948,0.5773160615420074,1.0665452559510143e-06,4.1016958380804804e-07,2.796928144200789e-08,9.031393974352632e-06,-2.103459448227106e-06
6.637481190669576e-08,-6.263835891523757e-08,-1.1930755011689657e-06,3.062063700274915e-08,-2.0760679695653578e-08,-8.082430988984933e-07,9.583343609470726e-08,-2.907504940710953e-07,1.9454105784960424e-08,-1.1553191980700163e-06,-4.609561623962485e-07,1.5310523042765682e-06,-4.413266870729444e-06,-1.637728338748968e-06,-1.8752318194683038e-05,1.3523088917792389e-06,-2.368488470298717e-07,2.1420852691560235e-06,8.607331830972721e-07,8.038873480816668e-08,-1.5278539959835657e-06,-1.3662114491573808e-05,-2.7001769502099596e-06,-4.348808116350004e-06,-2.011808316136735e-06,-0.554846416455745,0.5548465568888997,1.477875720911782e-06,-0.00037256722886407767,0.0003717048983612242,0.00037415690205720454,0.554843707707985,-0.0016940282723435958,0.0016937753329950764,0.15961459928415545,0.15961431276492444,-0.1596140352216846,-0.0016931832570728173,-3.0586461519089026e-08,-1.1855518102654338e-07,-1.9639092443504966e-07,-6.054412638620091e-06,-1.4483957958347366e-06
-4.0566396927423324e-08,5.057236658732947e-08,1.2269449200938927e-06,1.0012551468846301e-07,-1.0967066013516229e-07,-2.6481019115620394e-07,7.5031966304322e-07,-2.192138313162596e-07,1.1803478659216452e-06,-2.5094956113497116e-07,-3.2959061723793784e-07,1.1272438225684588e-06,-2.2741718122213598e-06,-2.4188766482399723e-06,-1.0839068168351795e-05,1.0363200919453913e-06,2.265313796541814e-07,7.791740628675808e-07,1.4712261899579884e-06,2.335104876746383e-06,3.1854519619616606e-06,-0.00019973501767495553,3.205935705816139e-07,-8.360580667051596e-07,-2.8757841836842785e-07,-0.15962359144925095,0.1596237129733383,9.049904534972612e-07,-0.00011122741245081944,0.00010991613267751756,0.00011253053659996999,0.1596224614046007,0.005786539505387535,-0.0057867414876624805,-0.5548150713032999,-0.5548154686849684,0.5548159580489415,0.0057867582908705355,1.0053751467744297e-06,-1.5651438717832076e-07,2.0032030363293857e-08,-5.011750190408714e-06,-1.4836797574695487e-06
-1.6160638580652822e-09,3.4783392431350254e-09,-2.042880806701928e-07,3.244418803087186e-08,-3.317701227283509e-08,1.1557753869275051e-07,4.146737896027944e-07,7.258999373466906e-08,1.5114880087960723e-07,-1.3672285415960087e-06,-1.2297762630024456e-07,1.121739621178054e-07,2.378352211255089e-07,1.1069548710600235e-06,-1.913857909961764e-06,3.5679678929979155e-07,-1.747377419227251e-07,5.029300172881778e-07,3.5789981657351814e-07,2.7116187516049466e-07,3.01052317002357e-07,-3.749902857547675e-05,-4.950505954962169e-06,-1.7542468657521442e-06,-1.2078720392923206e-06,0.0003891075657280883,-0.00038892223219333226,-5.0085302386336775e-08,-0.5773501303397165,0.5773510437819981,0.5773492353648431,-0.00038906652773035354,-3.693354333755717e-05,3.7101452922126815e-05,3.0286850610286655e-06,3.9379703655751805e-06,-3.333892306708054e-06,-3.719554038665309e-05,-2.3740157322537617e-06,1.2987132956208403e-08,2.0782131428066402e-07,5.999141282473091e-07,4.152637363950968e-06
